id,name,major_id
9204,박나연,6
9205,김동준,5
9206,김하빈,13
9207,김재균,6
9208,이현윤,5
9209,전창재,13
9210,한여연,14
9211,박주용,15
9212,김유연,9
9213,이민서,9
9214,최혜연,9
9215,김성권,5
9216,김수민,2
9217,김덩청,12
9218,김하연,6
9219,김현재,11
9220,이저연,10
9221,김긴준,1
9222,김주원,7
9223,문한민,14
9224,홍다민,14
9225,김희주,10
9226,이세린,9
9227,박영면,12
9228,김수린,5
9229,이영어,6
9230,김해원,13
9231,임재환,11
9232,김혜진,15
9233,김성번,15
9234,안희주,6
9235,정준후,6
9236,정은진,9
9237,김성재,14
9238,김하희,15
9239,김윤우,4
9240,이지혜,12
9241,권민희,10
9242,박유현,14
9243,김항진,12
9244,김시혜,13
9245,정준석,15
9246,김은민,13
9247,천성석,14
9248,김이라,8
9249,박진영,15
9250,서도주,15
9251,유희민,4
9252,조지서,13
9253,최기해,14
9254,이소진,6
9255,송성긴,12
9256,전서운,12
9257,김현용,10
9258,유긍린,13
9259,김민현,6
9260,오지서,14
9261,김벙민,6
9262,정미예,5
9263,김형민,8
9264,유현원,2
9265,이겅종,13
9266,변아지,12
9267,김준성,13
9268,곽다서,12
9269,임진문,5
9270,신은린,10
9271,이조태,1
9272,김은린,10
9273,강인현,9
9274,정가운,4
9275,김대우,14
9276,윤수지,4
9277,김재훈,6
9278,차도현,11
9279,이응준,15
9280,조민련,9
9281,윤정후,15
9282,전민은,11
9283,정태우,1
9284,우시연,12
9285,남재무,15
9286,박희윤,15
9287,윤희조,13
9288,고채하,15
9289,김강민,6
9290,이소경,5
9291,오진재,13
9292,김서정,11
9293,한요호,10
9294,이서아,9
9295,조태원,14
9296,박희현,13
9297,송형운,15
9298,김시현,8
9299,황중빈,15
9300,이저겅,7
9301,박선호,15
9302,송민연,10
9303,최동주,5
9304,류하아,9
9305,이재주,7
9306,오윤주,5
9307,이동호,7
9308,김현진,11
9309,권현후,6
9310,윤채안,7
9311,박태찬,14
9312,민시경,9
9313,김숭현,11
9314,김저은,14
9315,최산윤,13
9316,이민진,12
9317,이재환,12
9318,박채은,10
9319,이주운,13
9320,안최진,12
9321,최재우,14
9322,임수진,14
9323,표종현,3
9324,김지영,12
9325,박민주,12
9326,정은진,14
9327,최시성,13
9328,유지진,13
9329,연준혁,15
9330,김수현,15
9331,정균호,15
9332,박미원,6
9333,박이권,13
9334,신하민,11
9335,황의석,12
9336,송주희,10
9337,유균선,12
9338,김지리,15
9339,김민재,13
9340,강시경,15
9341,김강인,13
9342,신연은,13
9343,이원군,13
9344,변서윤,4
9345,권찬원,9
9346,박서연,15
9347,이성언,3
9348,김채나,7
9349,고주원,5
9350,신주주,6
9351,김용소,6
9352,김소연,14
9353,맹형견,2
9354,정주주,9
9355,남주석,15
9356,이혜현,12
9357,고규희,9
9358,한희린,10
9359,김상유,12
9360,배혜연,15
9361,이도긴,13
9362,임지원,11
9363,박긍현,10
9364,손지연,15
9365,임재재,13
9366,이승연,13
9367,조종신,11
9368,이현은,2
9369,진형용,12
9370,김수은,8
9371,박평준,7
9372,최민경,1
9373,유형환,9
9374,정지경,14
9375,구현규,10
9376,원최진,12
9377,손진용,14
9378,배채윤,14
9379,이민몬,14
9380,황보지,14
9381,최태현,12
9382,최서진,12
9383,박재환,13
9384,남혜은,14
9385,김연영,15
9386,임유희,12
9387,손도진,7
9388,정은원,12
9389,박재찬,9
9390,최하인,13
9391,강규현,15
9392,이채선,14
9393,노종환,14
9394,이예은,8
9395,박요진,13
9396,배예우,3
9397,변주준,15
9398,박혜원,14
9399,서경환,13
9400,이도윤,11
9401,신효석,15
9402,진저빈,15
9403,최항희,15
9404,김이연,9
9405,박응안,7
9406,이지원,14
9407,정태민,15
9408,김지아,14
9409,강주견,6
9410,정현은,7
9411,심횽희,8
9412,정다원,15
9413,김태근,15
9414,박수라,3
9415,윤종원,8
9416,인수윤,12
9417,길성호,6
9418,천서른,5
9419,김문준,4
9420,이하서,8
9421,김주호,12
9422,최미전,14
9423,정래석,9
9424,이저견,2
9425,홍한현,10
9426,고서양,9
9427,홍낭현,9
9428,정유현,8
9429,박중준,9
9430,양민아,12
9431,안승오,1
9432,류가은,1
9433,김진운,5
9434,이서빈,12
9435,손대인,10
9436,박지진,9
9437,강훈수,8
9438,정민주,15
9439,장성석,6
9440,유지진,12
9441,전희현,8
9442,박소연,1
9443,김형진,5
9444,김소원,6
9445,박진오,11
9446,임혜늘,2
9447,이희성,6
9448,허다저,14
9449,권관현,12
9450,이은서,11
9451,김성수,13
9452,백호연,10
9453,서주현,5
9454,서저주,12
9455,김용주,6
9456,조다연,5
9457,한창환,3
9458,강저운,11
9459,석승용,9
9460,하시원,2
9461,조응현,2
9462,강저현,15
9463,안현한,11
9464,박은저,8
9465,홍은원,15
9466,이미현,6
9467,이성빈,2
9468,김수연,8
9469,임진수,11
9470,박유운,11
9471,강선성,6
9472,박민연,14
9473,정벙규,7
9474,이은연,10
9475,방준희,15
9476,고효진,9
9477,강재견,11
9478,이무빈,13
9479,최원로,15
9480,최서연,14
9481,조영운,2
9482,이미연,15
9483,송영성,9
9484,황예주,15
9485,문연현,11
9486,임수연,15
9487,백원로,8
9488,김지현,13
9489,김견환,11
9490,김슨현,15
9491,이민역,14
9492,주시영,6
9493,노진간,15
9494,이리아,7
9495,조병준,12
9496,이최수,7
9497,홍용준,13
9498,김수인,14
9499,김요운,12
9500,김세현,13
9501,김대주,12
9502,이서현,8
9503,정승호,7
9504,박민서,12
9505,주우형,3
9506,김시연,14
9507,김의로,3
9508,한성진,12
9509,이연찬,11
9510,안채지,11
9511,이형슨,10
9512,서규수,5
9513,이동태,10
9514,배차원,9
9515,정해주,14
9516,김지경,13
9517,정정긴,9
9518,신민진,9
9519,한주찬,12
9520,조자연,2
9521,김상호,3
9522,성자연,11
9523,이정민,8
9524,강혜은,8
9525,이당후,10
9526,최민연,14
9527,신성찬,11
9528,고지서,15
9529,박창현,10
9530,이민저,12
9531,김신민,6
9532,김소견,3
9533,함상훈,12
9534,정소민,14
9535,이해훈,11
9536,이유수,14
9537,박민호,15
9538,이채현,12
9539,정종연,11
9540,박다저,9
9541,주항삭,12
9542,이채우,9
9543,김성민,13
9544,장예현,11
9545,한상광,8
9546,이시나,13
9547,이영관,8
9548,장지진,13
9549,정관선,15
9550,이서나,13
9551,이경라,14
9552,서혜연,6
9553,신태번,14
9554,임승민,13
9555,강종훈,6
9556,김다주,15
9557,이태허,12
9558,주다연,14
9559,이성성,5
9560,김유현,7
9561,최홍요,13
9562,박다빈,10
9563,문승재,12
9564,구예은,15
9565,이태숭,11
9566,정유빈,9
9567,최겅선,14
9568,김무원,15
9569,신운민,15
9570,최수연,1
9571,이성준,11
9572,오혜미,12
9573,나승운,15
9574,차서연,12
9575,정승준,13
9576,박하희,9
9577,이겅새,6
9578,최예원,13
9579,유재배,10
9580,류저민,10
9581,윤홍헌,12
9582,안근주,15
9583,이창환,6
9584,정채연,11
9585,정승역,12
9586,강규민,8
9587,임채시,12
9588,김혜인,13
9589,박형운,6
9590,유태아,12
9591,우용성,15
9592,주예빈,12
9593,황동진,7
9594,김채빈,13
9595,신벙한,13
9596,이가현,9
9597,허영규,1
9598,김은빈,9
9599,손성훈,15
9600,오소은,1
9601,황두운,11
9602,강차혜,8
9603,손제민,8
9604,조예원,14
9605,장형산,12
9606,최태연,14
9607,최준운,9
9608,문연윤,5
9609,박창원,14
9610,김근연,12
9611,박수민,15
9612,박유주,1
9613,배민영,6
9614,이서형,1
9615,윤호진,10
9616,김시신,6
9617,송주준,8
9618,김희은,12
9619,김노신,10
9620,지유민,14
9621,배원준,12
9622,강가민,9
9623,고재빈,13
9624,이이현,6
9625,김진찬,14
9626,김여진,9
9627,이주규,8
9628,김유저,9
9629,변찬주,9
9630,조시윤,7
9631,권승운,6
9632,장수성,13
9633,박응호,8
9634,이민경,14
9635,최영주,5
9636,윤민연,15
9637,최주주,12
9638,민지진,8
9639,송주범,10
9640,김서현,15
9641,노둥호,6
9642,김지은,13
9643,김준재,15
9644,김지진,2
9645,정전선,2
9646,김도시,12
9647,유준한,14
9648,김예연,14
9649,차수한,9
9650,이지은,4
9651,성형청,11
9652,임수현,10
9653,권연규,13
9654,김서형,5
9655,최형한,14
9656,성리리,8
9657,안요역,9
9658,성지경,9
9659,백세진,5
9660,이세연,13
9661,김준성,3
9662,허수연,13
9663,김성환,15
9664,김재예,13
9665,최재원,15
9666,박시은,12
9667,유상민,6
9668,정다채,13
9669,권호영,14
9670,김지현,8
9671,정형훈,14
9672,이나주,10
9673,조성호,6
9674,이도연,12
9675,문승한,15
9676,심희은,15
9677,권동규,12
9678,신세연,15
9679,문승준,15
9680,엄주운,14
9681,백긴한,6
9682,김지윤,10
9683,유성호,3
9684,박가민,13
9685,이원수,2
9686,전정저,9
9687,최류규,9
9688,정다주,15
9689,김방민,11
9690,신시지,11
9691,이용조,10
9692,강시현,7
9693,최지연,8
9694,조규진,1
9695,엄봉신,14
9696,김세연,8
9697,곽유견,7
9698,여아민,15
9699,황수후,7
9700,서저현,10
9701,최영조,12
9702,손태연,4
9703,강승웅,3
9704,권희성,15
9705,최정중,4
9706,최민린,14
9707,이성희,15
9708,박예언,1
9709,김의후,6
9710,김지원,12
9711,임승원,11
9712,최소진,5
9713,송창우,15
9714,황서린,8
9715,손준벅,10
9716,백소은,15
9717,고주현,11
9718,김도연,11
9719,윤주유,13
9720,강수수,6
9721,노건운,10
9722,이지희,3
9723,장현원,15
9724,박유민,13
9725,김찬우,6
9726,정예수,14
9727,박병원,1
9728,최서연,5
9729,최규민,13
9730,정소진,4
9731,하윤상,15
9732,김현희,7
9733,박상후,9
9734,정유지,7
9735,송승현,13
9736,신지은,15
9737,박성호,10
9738,박유영,11
9739,김재재,7
9740,최가영,15
9741,김형주,1
9742,함나저,11
9743,김정준,12
9744,이예원,7
9745,김전현,12
9746,구서민,8
9747,김진운,13
9748,권지향,10
9749,김재유,10
9750,신지현,3
9751,강윤환,9
9752,정다은,15
9753,남현현,12
9754,임희서,11
9755,조동용,8
9756,김주연,12
9757,김형원,9
9758,송지경,1
9759,허수겅,5
9760,이유경,13
9761,김승민,13
9762,김현빈,6
9763,서숭진,12
9764,이민지,6
9765,김민석,13
9766,송혜진,7
9767,신지완,11
9768,김지연,13
9769,박현긴,8
9770,최지서,11
9771,박기인,11
9772,허저은,12
9773,서지이,13
9774,정다윤,1
9775,윤태현,11
9776,허예연,9
9777,손전연,11
9778,송세서,15
9779,이조우,2
9780,이연현,1
9781,김용석,3
9782,강혜하,13
9783,조태한,12
9784,배무진,2
9785,김현수,9
9786,김유민,12
9787,김찬민,11
9788,박소희,6
9789,김민호,9
9790,박휘영,12
9791,이구민,15
9792,신민진,15
9793,김재수,6
9794,김하란,1
9795,이상문,5
9796,허서연,6
9797,신창민,11
9798,안민린,4
9799,유홍환,7
9800,조예예,2
9801,조윤현,13
9802,손가운,10
9803,정도원,9
9804,박예나,13
9805,이성천,13
9806,윤가혜,9
9807,전주헌,6
9808,이소윤,10
9809,전강순,13
9810,윤혜연,7
9811,이요주,12
9812,김규은,13
9813,위장진,10
9814,한수진,6
9815,김희현,15
9816,이고재,11
9817,박준재,14
9818,이주아,13
9819,김세연,11
9820,박채진,13
9821,김형성,3
9822,최지안,6
9823,권태재,11
9824,이성지,9
9825,임하현,13
9826,손지은,11
9827,노진진,9
9828,서혜연,14
9829,남상성,9
9830,최성경,15
9831,김태수,15
9832,손혜서,14
9833,김변피,10
9834,김안연,11
9835,유준수,15
9836,윤지진,9
9837,이진삭,15
9838,김유인,5
9839,김재재,6
9840,임시서,9
9841,강영훈,11
9842,김지서,8
9843,윤태재,11
9844,정가빈,12
9845,김산용,11
9846,김서원,12
9847,정현긴,1
9848,양다윤,11
9849,한현홍,6
9850,한지원,12
9851,주성호,11
9852,강세라,13
9853,최상수,13
9854,양성지,12
9855,오상현,10
9856,김효솔,7
9857,장성후,12
9858,유혜은,9
9859,김진현,2
9860,정주나,14
9861,김세전,6
9862,유다연,7
9863,한상원,15
9864,이가서,12
9865,김창인,12
9866,김고지,1
9867,송지현,14
9868,남소안,8
9869,이겅찬,5
9870,박다재,15
9871,박재석,12
9872,장현빈,15
9873,이창권,5
9874,원지연,14
9875,조해제,8
9876,강민연,12
9877,문찬성,14
9878,한시나,12
9879,허경진,14
9880,이세연,5
9881,이민현,10
9882,김보우,5
9883,권민규,6
9884,여수나,12
9885,채연성,13
9886,이저희,14
9887,강재현,14
9888,김다린,11
9889,장동빈,4
9890,김주연,15
9891,유한순,1
9892,김저연,15
9893,이균진,12
9894,오수서,6
9895,송희찬,10
9896,안지림,5
9897,권지연,6
9898,주지연,13
9899,김성훈,9
9900,김지원,13
9901,이재현,11
9902,김소연,7
9903,김창수,13
9904,황다우,12
9905,차재성,12
9906,오문연,13
9907,정재호,11
9908,김은연,12
9909,박운후,11
9910,신소영,11
9911,오진현,8
9912,서수윤,14
9913,윤원흔,11
9914,최지안,11
9915,이민현,4
9916,강서주,12
9917,서성현,6
9918,조연은,9
9919,안한빈,8
9920,윤지은,6
9921,고근우,1
9922,김유희,4
9923,김새우,9
9924,조현현,9
9925,이제운,11
9926,임현민,13
9927,이정시,6
9928,한지빈,5
9929,정호태,4
9930,최주희,12
9931,김승근,14
9932,안가안,15
9933,오병운,12
9934,박희저,11
9935,박주룡,15
9936,김예현,6
9937,선응희,9
9938,이승혜,6
9939,윤장환,11
9940,권수진,13
9941,백호수,7
9942,최수진,10
9943,송상운,5
9944,이미주,7
9945,정보한,6
9946,한민저,2
9947,이민섭,3
9948,이수견,15
9949,이경준,15
9950,한예민,3
9951,신용현,14
9952,석예연,15
9953,변형길,14
9954,박다연,12
9955,고승현,11
9956,우지재,7
9957,임세환,6
9958,박은현,15
9959,강민우,8
9960,이시빈,14
9961,윤성호,14
9962,장다희,8
9963,이진숙,14
9964,임예연,11
9965,정대준,8
9966,조소은,13
9967,정성현,11
9968,배주은,6
9969,백의우,14
9970,연영원,10
9971,유한문,13
9972,정지희,11
9973,김신현,6
9974,신서현,12
9975,우주환,9
9976,허서원,8
9977,김승현,10
9978,김규지,5
9979,강영호,6
9980,이유연,11
9981,오윤준,14
9982,최지시,5
9983,신태배,1
9984,박지희,1
9985,송지형,7
9986,김소경,8
9987,권재릴,11
9988,최저소,6
9989,손신호,12
9990,김지은,10
9991,김호문,13
9992,반다소,14
9993,이제균,4
9994,이가림,4
9995,이운랑,8
9996,김소원,15
9997,조상준,12
9998,노민혜,12
9999,이성수,12
