id,scored_name,scored
9195,윤안원,2
9196,한동우,3
9197,박유희,4
9198,조민찬,0
9199,김유은,1
9200,박응구,2
9201,김가경,3
9202,이민호,4
9203,김지예,0
9204,김상앙,1
9205,손슨은,2
9206,남봉형,3
9207,김수서,4
9208,이도견,0
9209,오연연,1
9210,김건호,2
9211,백윤은,3
9212,심긴연,4
9213,최서경,0
9214,박문택,1
9215,오민린,2
9216,김면인,3
9217,고민민,4
9218,김상형,0
9219,김혜빈,1
9220,백민성,2
9221,진다혜,3
9222,추준진,4
9223,노저현,0
9224,최동연,1
9225,김수은,2
9226,김성선,3
9227,이태나,4
9228,박원호,0
9229,양보은,1
9230,최훈상,2
9231,유승은,3
9232,손승후,4
9233,유지주,0
9234,이광호,1
9235,박가연,2
9236,박정현,3
9237,김유은,4
9238,전균태,0
9239,김채진,1
9240,오병모,2
9241,최유희,3
9242,엄세훈,4
9243,이민연,0
9244,황성진,1
9245,차희원,2
9246,이긴균,3
9247,김희빈,4
9248,김홍원,0
9249,홍수연,1
9250,변주희,2
9251,조혜연,3
9252,이예민,4
9253,안현경,0
9254,한상배,1
9255,이유나,2
9256,장연연,3
9257,이수진,4
9258,유겅환,0
9259,박현빈,1
9260,이찬진,2
9261,김도린,3
9262,김주안,4
9263,김다저,0
9264,지상옹,1
9265,이예전,2
9266,이형연,3
9267,이유윤,4
9268,유선수,0
9269,김태순,1
9270,김민진,2
9271,이진진,3
9272,이진진,4
9273,이서저,0
9274,민균은,1
9275,김희진,2
9276,최승영,3
9277,김주아,4
9278,박진우,0
9279,이현은,1
9280,김규현,2
9281,이수영,3
9282,이상원,4
9283,임나민,0
9284,김경우,1
9285,이지연,2
9286,신대준,3
9287,지민경,4
9288,김정성,0
9289,문지언,1
9290,김유면,2
9291,권자진,3
9292,전진천,4
9293,김소연,0
9294,김운비,1
9295,황보윤,2
9296,고현준,3
9297,박긍영,4
9298,이도찬,0
9299,정다희,1
9300,김전훈,2
9301,이민림,3
9302,김진우,4
9303,장수은,0
9304,박긴우,1
9305,김하빈,2
9306,유승성,3
9307,박새원,4
9308,신승번,0
9309,신예효,1
9310,김영오,2
9311,이하지,3
9312,김태숙,4
9313,진민긴,0
9314,길요균,1
9315,황다주,2
9316,윤동연,3
9317,강하진,4
9318,조민환,0
9319,장수연,1
9320,심항슨,2
9321,이은원,3
9322,김동호,4
9323,윤은희,0
9324,김지민,1
9325,이저정,2
9326,김호호,3
9327,김예연,4
9328,박경원,0
9329,김지현,1
9330,안현진,2
9331,문은현,3
9332,윤견래,4
9333,이주은,0
9334,강양현,1
9335,김민주,2
9336,김성석,3
9337,송민현,4
9338,강지시,0
9339,전지연,1
9340,송영우,2
9341,반가지,3
9342,이주석,4
9343,황주주,0
9344,김지주,1
9345,차기린,2
9346,김태운,3
9347,이유윤,4
9348,김주현,0
9349,김주현,1
9350,박민저,2
9351,윤주빈,3
9352,강민노,4
9353,최예린,0
9354,김현희,1
9355,라지현,2
9356,박운석,3
9357,정수원,4
9358,김긍호,0
9359,김소연,1
9360,노동현,2
9361,이혀민,3
9362,한홍산,4
9363,서윤린,0
9364,우수종,1
9365,남서은,2
9366,안성연,3
9367,유서현,4
9368,김하훈,0
9369,유소연,1
9370,권민순,2
9371,김수경,3
9372,손용운,4
9373,정희연,0
9374,임진연,1
9375,김현서,2
9376,이성시,3
9377,염지인,4
9378,원민민,0
9379,신나은,1
9380,기승현,2
9381,이소전,3
9382,김제민,4
9383,주미신,0
9384,정민윤,1
9385,김승은,2
9386,연정우,3
9387,서소희,4
9388,설당욱,0
9389,염지진,1
9390,서승성,2
9391,이시현,3
9392,윤겅근,4
9393,김서주,0
9394,반가의,1
9395,박예선,2
9396,최대후,3
9397,서희연,4
9398,이정서,0
9399,정세지,1
9400,박재규,2
9401,정서연,3
9402,황세호,4
9403,류근빈,0
9404,강태진,1
9405,김은원,2
9406,현승재,3
9407,서연주,4
9408,박재주,0
9409,정연채,1
9410,김태린,2
9411,차민연,3
9412,김겅승,4
9413,원지연,0
9414,이지표,1
9415,현저솔,2
9416,정연호,3
9417,박효윤,4
9418,정경규,0
9419,주지희,1
9420,전도민,2
9421,이지혜,3
9422,이용균,4
9423,박은주,0
9424,강성호,1
9425,김하경,2
9426,김청석,3
9427,김서원,4
9428,최운현,0
9429,김지나,1
9430,김대진,2
9431,김의빈,3
9432,서우현,4
9433,권세연,0
9434,조형진,1
9435,채지서,2
9436,이규민,3
9437,정슨연,4
9438,조대현,0
9439,송세희,1
9440,서세민,2
9441,홍혜진,3
9442,김홍석,4
9443,지규인,0
9444,심승진,1
9445,김채원,2
9446,이지진,3
9447,송소현,4
9448,양겅숙,0
9449,김지혜,1
9450,장정원,2
9451,조연연,3
9452,엄벙연,4
9453,황지희,0
9454,김성영,1
9455,양유견,2
9456,김정호,3
9457,임소수,4
9458,배형민,0
9459,최저연,1
9460,이병호,2
9461,하유지,3
9462,조숭재,4
9463,송민영,0
9464,박진우,1
9465,이성희,2
9466,이조민,3
9467,최채윤,4
9468,기정해,0
9469,황지민,1
9470,박현성,2
9471,윤연늘,3
9472,김정현,4
9473,강이린,0
9474,김현우,1
9475,장최흔,2
9476,정응천,3
9477,노애은,4
9478,김광피,0
9479,이초안,1
9480,황민벅,2
9481,장유은,3
9482,강승희,4
9483,이세은,0
9484,이진긴,1
9485,류한희,2
9486,오전현,3
9487,김미연,4
9488,신세우,0
9489,김수아,1
9490,민재구,2
9491,민고서,3
9492,정종숭,4
9493,김서현,0
9494,김왕조,1
9495,홍미희,2
9496,이동민,3
9497,최지인,4
9498,이민우,0
9499,서지연,1
9500,신주석,2
9501,정혜진,3
9502,조우로,4
9503,이서린,0
9504,장준평,1
9505,양예민,2
9506,김조오,3
9507,안윤연,4
9508,김청영,0
9509,이채연,1
9510,양변진,2
9511,이서은,3
9512,임성보,4
9513,김서민,0
9514,나긴우,1
9515,김예은,2
9516,김상견,3
9517,박희저,4
9518,양경호,0
9519,윤윤아,1
9520,전진호,2
9521,신민빈,3
9522,최경석,4
9523,정유인,0
9524,성태진,1
9525,김하연,2
9526,김민천,3
9527,진민진,4
9528,이영현,0
9529,정소진,1
9530,황승우,2
9531,유연연,3
9532,박대번,4
9533,김서혜,0
9534,권청시,1
9535,김예영,2
9536,윤동준,3
9537,장현은,4
9538,전창원,0
9539,임소민,1
9540,권승식,2
9541,김지민,3
9542,김희견,4
9543,지채희,0
9544,송정우,1
9545,김민윤,2
9546,김우태,3
9547,민혜원,4
9548,남민운,0
9549,안하빈,1
9550,오준용,2
9551,이다원,3
9552,윤창주,4
9553,박희연,0
9554,전성홍,1
9555,김주린,2
9556,이정관,3
9557,오예예,4
9558,김동주,0
9559,전지연,1
9560,김상근,2
9561,배수빈,3
9562,류문규,4
9563,이시지,0
9564,이현원,1
9565,한주연,2
9566,송승긴,3
9567,신슨서,4
9568,이정순,0
9569,김민빈,1
9570,임전열,2
9571,김민연,3
9572,김겅오,4
9573,최유은,0
9574,최영현,1
9575,김소진,2
9576,이승호,3
9577,이서연,4
9578,임운수,0
9579,송성은,1
9580,김경찬,2
9581,설민하,3
9582,박현성,4
9583,장예운,0
9584,최동후,1
9585,백소은,2
9586,권희현,3
9587,김보진,4
9588,이연현,0
9589,맹세연,1
9590,서벙호,2
9591,서현윤,3
9592,권연배,4
9593,이보현,0
9594,송관민,1
9595,이연연,2
9596,손차균,3
9597,남가인,4
9598,김랑명,0
9599,김수빈,1
9600,심인준,2
9601,조수연,3
9602,이영현,4
9603,이예연,0
9604,박인현,1
9605,김지저,2
9606,박신현,3
9607,이현현,4
9608,배창성,0
9609,양예원,1
9610,김추승,2
9611,이수희,3
9612,유동시,4
9613,조혜은,0
9614,윤균권,1
9615,이태윤,2
9616,양승찬,3
9617,유윤현,4
9618,장재석,0
9619,김수인,1
9620,류연은,2
9621,김민은,3
9622,서민조,4
9623,문호수,0
9624,정견긴,1
9625,박지저,2
9626,고도기,3
9627,김수은,4
9628,류운태,0
9629,최소린,1
9630,김지운,2
9631,조세은,3
9632,홍전도,4
9633,오유연,0
9634,박민우,1
9635,주서리,2
9636,윤용민,3
9637,강세원,4
9638,김응준,0
9639,강은래,1
9640,백재연,2
9641,이소영,3
9642,장훈후,4
9643,노예나,0
9644,안요환,1
9645,이예나,2
9646,이재민,3
9647,신서연,4
9648,이창훅,0
9649,김송연,1
9650,우윤준,2
9651,강도현,3
9652,김상유,4
9653,지호인,0
9654,이정주,1
9655,임지연,2
9656,정재환,3
9657,이지연,4
9658,조주성,0
9659,나지준,1
9660,박재주,2
9661,최미현,3
9662,이민인,4
9663,김지경,0
9664,박대호,1
9665,김서원,2
9666,최성한,3
9667,이소진,4
9668,강승운,0
9669,김지연,1
9670,김성영,2
9671,옥지연,3
9672,변민원,4
9673,김시연,0
9674,심용우,1
9675,공슨윤,2
9676,박민규,3
9677,황현서,4
9678,정경헌,0
9679,조지나,1
9680,박도균,2
9681,임예저,3
9682,고현찬,4
9683,이수서,0
9684,안동희,1
9685,전다희,2
9686,문주인,3
9687,김가연,4
9688,백현현,0
9689,윤혜영,1
9690,이홍주,2
9691,장예진,3
9692,김횽사,4
9693,김다서,0
9694,이견모,1
9695,양재연,2
9696,임정진,3
9697,정현경,4
9698,박정성,0
9699,윤아림,1
9700,김승영,2
9701,김서하,3
9702,정동석,4
9703,이연원,0
9704,조경찬,1
9705,김지은,2
9706,박도한,3
9707,석예주,4
9708,백현식,0
9709,장다린,1
9710,박광주,2
9711,김현지,3
9712,양성준,4
9713,장예은,0
9714,김태헌,1
9715,김수희,2
9716,김민운,3
9717,조수현,4
9718,고사원,0
9719,유지혜,1
9720,이진현,2
9721,서유현,3
9722,최동섭,4
9723,김시아,0
9724,김창제,1
9725,옥미희,2
9726,박원령,3
9727,장성연,4
9728,이주성,0
9729,정근서,1
9730,김승훈,2
9731,배윤지,3
9732,반창준,4
9733,이예윤,0
9734,문상우,1
9735,이저은,2
9736,박이용,3
9737,배미연,4
9738,장기전,0
9739,윤유서,1
9740,고재제,2
9741,유수린,3
9742,김영천,4
9743,원지원,0
9744,구민긴,1
9745,구현원,2
9746,전세연,3
9747,강민아,4
9748,백원문,0
9749,김수연,1
9750,이성교,2
9751,송수윤,3
9752,김성변,4
9753,문채저,0
9754,이진현,1
9755,오유은,2
9756,김경연,3
9757,한서민,4
9758,박영재,0
9759,김민연,1
9760,조주현,2
9761,김하진,3
9762,윤인형,4
9763,최지저,0
9764,전전민,1
9765,오차경,2
9766,정진성,3
9767,손유연,4
9768,유정준,0
9769,주소주,1
9770,전민제,2
9771,황희영,3
9772,이성완,4
9773,윤가운,0
9774,허진유,1
9775,문희우,2
9776,김태성,3
9777,문민진,4
9778,강태우,0
9779,심지연,1
9780,배상홍,2
9781,강서연,3
9782,유주유,4
9783,강세진,0
9784,박준석,1
9785,성윤민,2
9786,이도형,3
9787,홍민연,4
9788,조병현,0
9789,민지현,1
9790,이동호,2
9791,서주인,3
9792,김유현,4
9793,박지나,0
9794,최성호,1
9795,김채저,2
9796,임성인,3
9797,옥지서,4
9798,신민수,0
9799,김주저,1
9800,최준주,2
9801,장재연,3
9802,이민유,4
9803,이주현,0
9804,강인준,1
9805,이수지,2
9806,고용상,3
9807,장소연,4
9808,장승현,0
9809,김수현,1
9810,이승원,2
9811,이서진,3
9812,김조인,4
9813,장벼림,0
9814,최주숭,1
9815,유민희,2
9816,한유빈,3
9817,한민진,4
9818,황준환,0
9819,황수시,1
9820,문준번,2
9821,이민주,3
9822,한승수,4
9823,이초림,0
9824,정성수,1
9825,김호민,2
9826,오동민,3
9827,옥다진,4
9828,이해훈,0
9829,김주경,1
9830,임상훈,2
9831,박나린,3
9832,최변훈,4
9833,최지윤,0
9834,이민우,1
9835,이유경,2
9836,최민천,3
9837,이미민,4
9838,박진운,0
9839,주주영,1
9840,이재재,2
9841,강은수,3
9842,최긴준,4
9843,안민희,0
9844,정지영,1
9845,장혜은,2
9846,임조윤,3
9847,이은수,4
9848,함준벅,0
9849,이예진,1
9850,정성규,2
9851,이유경,3
9852,김민숭,4
9853,김혀원,0
9854,공성재,1
9855,김윤린,2
9856,정현우,3
9857,오미서,4
9858,제준진,0
9859,박수빈,1
9860,안진석,2
9861,하서안,3
9862,이제규,4
9863,신다서,0
9864,이균운,1
9865,김은진,2
9866,정영무,3
9867,이수영,4
9868,한상찬,0
9869,박민련,1
9870,최경수,2
9871,강수현,3
9872,오동연,4
9873,홍송경,0
9874,김재헌,1
9875,정지진,2
9876,배준현,3
9877,임저저,4
9878,김정준,0
9879,정근윤,1
9880,오용현,2
9881,정예원,3
9882,강주찬,4
9883,김나연,0
9884,권재주,1
9885,이나신,2
9886,한견훈,3
9887,남새은,4
9888,김현찬,0
9889,손소영,1
9890,김현천,2
9891,안지연,3
9892,박창호,4
9893,신유현,0
9894,정경우,1
9895,박미진,2
9896,이준원,3
9897,최채현,4
9898,탁성저,0
9899,박슨아,1
9900,김재준,2
9901,김미전,3
9902,고정순,4
9903,고민서,0
9904,박긴근,1
9905,김가영,2
9906,박구은,3
9907,김다지,4
9908,이태현,0
9909,최가재,1
9910,조종찬,2
9911,김서민,3
9912,이현운,4
9913,박지빈,0
9914,장흔희,1
9915,송보민,2
9916,남규지,3
9917,주다윤,4
9918,김종한,0
9919,이수서,1
9920,이종수,2
9921,김혜영,3
9922,임덩연,4
9923,박승린,0
9924,이재근,1
9925,이채현,2
9926,김세보,3
9927,정시소,4
9928,장형련,0
9929,이보아,1
9930,김형민,2
9931,김슨빈,3
9932,유태빈,4
9933,최세저,0
9934,나현번,1
9935,이채라,2
9936,박상현,3
9937,김태효,4
9938,김후영,0
9939,이현주,1
9940,노상룡,2
9941,김지서,3
9942,오상균,4
9943,한유늘,0
9944,정봉준,1
9945,이희연,2
9946,이재준,3
9947,최지림,4
9948,백정한,0
9949,이지주,1
9950,이재준,2
9951,이민나,3
9952,임준수,4
9953,임여연,0
9954,임주영,1
9955,김하경,2
9956,방경한,3
9957,이수운,4
9958,문성후,0
9959,허유은,1
9960,백민완,2
9961,정서시,3
9962,이지연,4
9963,성원윤,0
9964,김영훈,1
9965,이서은,2
9966,윤현훈,3
9967,이희저,4
9968,이상우,0
9969,송소희,1
9970,이상성,2
9971,조현원,3
9972,김희준,4
9973,배지진,0
9974,변용선,1
9975,장혜재,2
9976,정영현,3
9977,김은영,4
9978,허조규,0
9979,정지서,1
9980,문운인,2
9981,김근경,3
9982,윤영호,4
9983,이시혜,0
9984,이교규,1
9985,하지서,2
9986,김동민,3
9987,김시경,4
9988,김재영,0
9989,백서현,1
9990,박경훈,2
9991,전유원,3
9992,강태성,4
9993,신민경,0
9994,정진균,1
9995,김세늘,2
9996,이형성,3
9997,최세연,4
9998,김종호,0
9999,손서원,1
10000,김준현,2
10001,김나은,3
10002,김남빈,4
